table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PR_proteomics_peptide	15	summary_quantitation_id	Summary Quantitation	int	4	0	Y		N	PR_summary_quantitation	summary_quantitation_id										
PR_peptide_parent_protein	1	peptide_parent_protein_id	Peptide Parent Protein ID	int	4	0	N		Y												pkDEFAULT
PR_peptide_parent_protein	2	proteomics_peptide_id	Peptide	int	4	0	N		N	PR_peptide	peptide_id										
PR_peptide_parent_protein	3	protein_name	Protein Name	varchar	255	0	N		N												
PR_peptide_parent_protein	4	biosequence_id	Biosequence ID	int	4	0	N		N												
PR_indistinguishable_peptide	1	indistinguishable_peptide_id	Indistinguishable Peptide ID	int	4	0	N		Y												pkDEFAULT
PR_indistinguishable_peptide	2	proteomics_peptide_id	Peptide	int	4	0	N		N	PR_peptide	peptide_id										
PR_indistinguishable_peptide	3	peptide_sequence	Peptide Sequence	varchar	255	0	N		N												
PR_search_batch_protein_summary	1	search_batch_protein_summary_id	Search Batch Protein Summary ID	int	4	0	N		Y												pkDEFAULT
PR_search_batch_protein_summary	2	protein_summary_id	Protein Summary	int	4	0	N		N	PR_protein_summary	protein_summary_id										
PR_search_batch_protein_summary	3	search_batch_id	Search Batch ID	int	4	0	N		N	PR_search_batch	search_batch_id	Y	fixed			Y	Y	Y	Search Batch to which this summary belongs		
PR_search_batch_protein_summary	4	comment	Comment	text	16	0	Y		N												
PR_possible_peptide	1	possible_peptide_id	Possible Peptide ID	int	4	0	N		Y												pkDEFAULT
PR_possible_peptide	2	biosequence_id	BioSequence ID	int	4	0	Y		N	PR_biosequence	biosequence_id					Y	Y	N	BioSequence ID		
PR_possible_peptide	3	mass	Mass	real	4	0	Y		N												
PR_possible_peptide	4	peptide_sequence	Peptide Sequence	varchar	255	0	N		N												
PR_possible_peptide	5	peptide_offset	Peptide Offset	int	4	0	N		N												
PR_possible_peptide	6	preceding_residue	Preceding Residue	char	1	0	N		N												
PR_possible_peptide	7	following_residue	Following Residue	char	1	0	N		N												
PR_possible_peptide	8	n_tryptic_terminii	Number of Tryptic Termini	int	4	0	N		N												
PR_possible_peptide	9	is_cysteine_containing	Is Cytsteine Containing	char	1	0	N		N												
PR_possible_peptide	10	is_unique	Is Unique	char	1	0	N		N												
PR_possible_peptide	11	isoelectric_point	Isoelectric Point	real	4	0	Y		N												
PR_possible_peptide	12	elution_index	Elution Index	real	4	0	Y		N												
PR_BrowsePossiblePeptides	1	biosequence_set_id	BioSequence Sets									N	multioptionlist	4		Y	Y	N	"Select desired BioSequence Sets to include in query.  Multiple items may be selected.  If no items are selected, ALL sets are searched."	"SELECT biosequence_set_id,set_name FROM $TBPR_BIOSEQUENCE_SET ORDER BY sort_order,set_name"	
PR_BrowsePossiblePeptides	2	biosequence_name_constraint	Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	3	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	4	accession_constraint	Accesssion Number									N	text	40		Y	2	N	Constraint for the Accession Number. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	5	biosequence_seq_constraint	Sequence Constraint									N	text	40		Y	Y	N	Constraint for the actual sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	6	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	7	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	2	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	8	biological_process_constraint	Biological Process Constraint									N	text	40		Y	2	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	9	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	2	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	10	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	2	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	11	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	2	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_BrowsePossiblePeptides	12	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	2	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBPR_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
PR_BrowsePossiblePeptides	13	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	2	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_BrowsePossiblePeptides	14	protein_length_constraint	Protein Length Constraint									N	text	40		Y	2	N	"Constraint for the protein length.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_BrowsePossiblePeptides	15	peptide_constraint	Peptide Constraint									N	text	40		Y	1	N	Constraint for the peptide (regardless of modifications). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowsePossiblePeptides	16	mass_constraint	Mass Constraint									N	text	40		Y	2	N	"Constraint for the theoretical peptide mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_BrowsePossiblePeptides	17	isoelectric_point_constraint	Isoelectric Point Constraint									N	text	40		Y	2	N	"Constraint for the theoretical peptide pI (isoelectric point).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_BrowsePossiblePeptides	18	n_occurrences	Number of Occurrences									N	text	15		Y	1	N	"Constraint for the number of entries per row (only applicable for one of the two Grouping options)  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"""		
PR_BrowsePossiblePeptides	19	peptide_options	Peptide Options									N	multioptionlist	3		Y	Y	N	Various selectable options to further contrain the peptides displayed	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BPP_peptide_options' ORDER BY sort_order,option_value"	
PR_BrowsePossiblePeptides	20	gene_annotation_level_constraint	Gene Annotation Level Constraint									N	optionlist			Y	2	N	"Constraint for the hierarchy level of gene annotations to view.  By default, the leaf level annotations are displayed"	"SELECT annotation_hierarchy_level_name,annotation_hierarchy_level_name FROM $TBBL_ANNOTATION_HIERARCHY_LEVEL ORDER BY annotation_hierarchy_level_id"	
PR_BrowsePossiblePeptides	21	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BPP_display_options' ORDER BY sort_order,option_value"	
PR_BrowsePossiblePeptides	22	row_limit	Maximum Rows									N	text	10		Y	Y	N	"Limit the numbers of rows displayed.  If not provided, default is 100 rows."		
PR_publication	1	publication_id	Publication ID	int	8	0	N		Y							N	N				pkDEFAULT
PR_publication	2	pubmed_ID	PubMed ID	varchar	50	0	Y		N			N	text	30	refreshDocument()	Y	Y	N	"PubMed ID for this publication.  When this field is changed, the interface fetch the title,author,etc. information for you if the field below this (Publication Name) is empty"		
PR_publication	3	publication_name	Publication Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Friendly name of the citation, e.g. Dewey, Cheetham & Howe (1998)"		
PR_publication	4	keywords	Keywords	varchar	255	0	Y		N			N	text	50		Y	Y	N	A comma-separated list of keywords appropriate when searching for papers of this sort		
PR_publication	5	title	Title	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	Title of the article		
PR_publication	6	author_list	Author List	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	"Author list in 'Lastname, FIMI' format"		
PR_publication	7	journal_name	Journal Name	varchar	100	0	Y		N			N	text	50		Y	Y	N	Name of the Journal in which the article appears		
PR_publication	8	published_year	Published Year	varchar	10	0	Y		N			N	text	20		Y	Y	N	Year the article was published		
PR_publication	9	volume_number	Volume Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Volume number of the article		
PR_publication	10	issue_number	Issue Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Issue number of the article		
PR_publication	11	page_numbers	Page Numbers	varchar	50	0	Y		N			N	text	30		Y	Y	N	Page numbers of the article		
PR_publication	12	publisher_name	Publisher Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	Name of the publisher		
PR_publication	13	editor_name	Editor Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	"Name of the editor, if any"		
PR_publication	14	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	"URL of other locator for the article, either out on the Internet or in the location Publications repository"		SELF
PR_publication	15	abstract	Abstract	text	16	0	Y		N			N	textarea	4		Y	Y	N	Plain text abstract of the article		
PR_publication	16	full_manuscript_file	Manuscript File Upload	varchar	255	0	Y		N			N	file	40		Y	Y	N	Actual file containing the manuscript (e.g. in PDF format)		uploaded_file
PR_publication	17	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_publication	18	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_publication	19	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PR_publication	20	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_publication	21	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PR_publication	22	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PR_publication	23	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_BrowseProteinSummary	1	search_batch_id	Search Batches									N	multioptionlist	4		Y	Y	N	Select desired Experiments and Search Batches to include in query.  Multiple items may be selected.  At least one must be selected	MANUAL	
PR_BrowseProteinSummary	2	protein_group_probability_constraint	Protein Group Probability Constraint									N	text	20		Y	Y	N	"Constraint for the probability of the protein group being present in the sample.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_BrowseProteinSummary	3	protein_probability_constraint	Protein Probability Constraint									N	text	20		Y	Y	N	"Constraint for the probability of the protein being present in the sample.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_BrowseProteinSummary	4	reference_constraint	Protein Name Constraint									N	text	40		Y	1	N	Constraint for the Protein Reference. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	5	description_constraint	Protein Description Constraint									N	text	40		Y	2	N	Constraint for the Protein Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	6	gene_name_constraint	Gene Name Constraint									N	text	40		Y	2	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	7	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	2	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	8	biological_process_constraint	Biological Process Constraint									N	text	40		Y	2	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	9	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	2	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	10	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	2	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	11	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	2	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_BrowseProteinSummary	12	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	2	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBPR_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
PR_BrowseProteinSummary	13	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	2	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_BrowseProteinSummary	14	accession_constraint	Accesssion Number Constraint									N	text	40		Y	2	N	Constraint for the Accession Number. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_BrowseProteinSummary	15	quantitation_constraint	Quantitation constraint									N	text	40		Y	2	N	"Constraint for the Quantitation (ICAT ratio) as a single decimal value.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_BrowseProteinSummary	16	gene_annotation_level_constraint	Gene Annotation Level Constraint									N	optionlist			Y	2	N	"Constraint for the hierarchy level of gene annotations to view.  By default, the leaf level annotations are displayed"	"SELECT annotation_hierarchy_level_name,annotation_hierarchy_level_name FROM $TBBL_ANNOTATION_HIERARCHY_LEVEL ORDER BY annotation_hierarchy_level_id"	
PR_BrowseProteinSummary	17	display_options	Display Options									N	multioptionlist	5		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BPS_display_options' ORDER BY sort_order,option_value"	
PR_BrowseProteinSummary	18	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 5000 rows."		
PR_proteomics_sample	1	proteomics_sample_id	Proteomics Sample ID	int	4	0	N		Y			Y				N	N	Y	Proteomics Sample ID		pkDEFAULT
PR_proteomics_sample	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	FK to project.project_id	"SELECT project_id, UL.username + ' - ' + proj.name + ' ( ' + RTRIM(CAST(proj.project_id AS CHAR)) + ' )'   AS name FROM $TB_PROJECT proj JOIN $TB_USER_LOGIN UL ON (proj.PI_contact_id = UL.contact_id)  WHERE proj.project_tag IS NOT NULL AND proj.record_status != 'D' ORDER BY UL.username"	
PR_proteomics_sample	3	sample_tag	Sample Tag	varchar	50	0	N		N			Y	text	50		Y	Y	N	Sample Name.  Keep it short.  Do not use any strange characters like /\*&$() (e.g. NP Epi 03-123)		
PR_proteomics_sample	4	full_sample_name	Full Sample Name	varchar	255	0	Y		N			Y	textarea	3		Y	Y	N	"Full Sample Name.  A longer, less cryptic name should be placed here.  It should be long enough so that someone else can understand quickly the general idea of the sample. (e.g. Epithelial cells FACS sorted from ""normal"" prostate tissue from specimen 03-123)"		
PR_proteomics_sample	5	sample_group_name	Sample Group Name	varchar	50	0	Y		N			N	text	50		Y	Y	N	Sample Group Name.  Name used to group together biological replicates		
PR_proteomics_sample	6	sample_provider_organization_id	Sample Provider	int	4	0	Y		N	organization	organization_id	N	optionlist			Y	Y	N	"Provider of this biomaterial (academic department, research lab, vendor, etc.)"	"SELECT O.organization_id,O.organization FROM $TB_ORGANIZATION O INNER JOIN $TB_ORGANIZATION_TYPE OT ON (O.organization_type_id=OT.organization_type_id) WHERE O.record_status != 'D' ORDER BY organization"	
PR_proteomics_sample	7	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	N	Organism from which the biomaterial was derived	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
PR_proteomics_sample	8	strain_or_line	Strain or Line	varchar	255	0	Y		N			N	text	50		Y	Y	N	Strain or line of the individual		
PR_proteomics_sample	9	individual	Individual	varchar	255	0	Y		N			N	text	50		Y	Y	N	Identifier or name of the individual organism from which the biomaterial was derived		
PR_proteomics_sample	10	sex_ontology_term_id	Sex	int	4	0	Y		N			N	optionlist			Y	Y	N	Sex of the individual	"SELECT MOT2.MGED_ontology_term_id,MOT2.name FROM $TB_MGED_ONTOLOGY_RELATIONSHIP MOR INNER JOIN $TB_MGED_ONTOLOGY_TERM MOT2 ON ( MOR.subject_term_id = MOT2.MGED_ontology_term_id ) WHERE MOR.object_term_id = 5497 ORDER BY MOT2.name"	
PR_proteomics_sample	11	age	Age	varchar	255	0	Y		N			N	text	50		Y	Y	N	"Age of the individual at the time of harvest of the biomaterial.  Free form text; include units, developmental stage, and reference point as appropriate (e.g., days since planting, years after birth, minutes after death)"		
PR_proteomics_sample	12	organism_part	Organism Part	varchar	255	0	Y		N			N	text	50		Y	Y	N	"Part of the organism's anatomy from the biomaterial was derived, excludes cells. (e.g., tissue, organ, system, or body location)"		
PR_proteomics_sample	13	cell_line	Cell Line	varchar	255	0	Y		N			N	text	50		Y	Y	N	Identifier for the cell line if one was used as a biomaterial		
PR_proteomics_sample	14	cell_type	Cell Type	varchar	255	0	Y		N			N	text	50		Y	Y	N	"Type of cell used as the biomaterial (e.g., epithelial, glial, etc.)"		
PR_proteomics_sample	15	disease_state	Disease State	varchar	255	0	Y		N			N	text	50		Y	Y	N	"Name of the pathology diagnosed in the organism from which the biomaterial was derived.  The disease state is ""normal"" if no disease state has been diagnosed."		
PR_proteomics_sample	16	sample_amount	Amount of Sample	varchar	50	0	Y		N			N	text	50		Y	Y	N	"Amount of sample initally supplied.  Example 1ml, 2kg"		
PR_proteomics_sample	17	proteomics_sample_protocol_ids	Proteomics Sample Protocols	varchar	255	0	Y		N	PR_proteomics_sample_protocol	proteomics_sample_protocol_id	N	multilink	4		Y	Y	N	Select all protocols that apply to this biomaterial.  Describe sequence of protocols in the Treatment Description below	"SELECT protocol_id,P.name FROM $TB_PROTOCOL P LEFT JOIN $TB_PROTOCOL_TYPE PT ON ( P.protocol_type_id=PT.protocol_type_id ) WHERE P.record_status != 'D' ORDER BY P.name"	
PR_proteomics_sample	18	protocol_deviations	Protocol Deviations	text	16	0	Y		N			N	textarea	4		Y	Y	N	Describe any deviations from the selected protocols		
PR_proteomics_sample	19	sample_description	Sample Description	text	16	0	Y		N			N	textarea	4		Y	Y	N	Describe the biomaterial briefly		
PR_proteomics_sample	20	sample_preparation_date	Sample Preparation Date	datetime	8	0	Y		N			N	text	30		Y	Y	Y	Date/time the biomaterial was prepared with the described protocols		
PR_proteomics_sample	21	treatment_description	Treatment Description	text	16	0	Y		N			N	textarea	4		Y	Y	N	"Describe the treatment of the biomaterials, including mention of the selected protocols"		
PR_proteomics_sample	22	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional notes		
PR_proteomics_sample	23	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	Y	N			
PR_proteomics_sample	24	created_by_id	Record Created By	int	4	0	N		N	contact	contact_id					N	N	Y			
PR_proteomics_sample	25	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
PR_proteomics_sample	26	modified_by_id	Record Modified By	int	4	0	N		N	contact	contact_id					N	N	Y			
PR_proteomics_sample	27	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	Y			
PR_proteomics_sample	28	record_status	Record Status	char	1	0	N	N	N							N	N	N			
PR_proteomics_sample_protocol	1	proteomics_sample_protocol_id	Proteomics Sample Protocol ID	int	4	0	N		Y			Y				N	N	N			pkDEFAULT
PR_proteomics_sample_protocol	2	proteomics_sample_id	Proteomics Sample ID	int	4	0	N		N	PR_proteomics_sample	proteomics_sample_id	Y				Y	N	Y			
PR_proteomics_sample_protocol	3	protocol_id	Protocol ID	int	4	0	N		N	protocol	protocol_id	Y				N	N	Y	Protocol ID		
PR_proteomics_sample_protocol	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_sample_protocol	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_sample_protocol	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_sample_protocol	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_sample_protocol	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_proteomics_sample_protocol	9	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_experiments_samples	1	experiments_samples_id	Experiments Samples ID	int	4	0	N		Y			Y				N	N	Y	Linking table for experiments and proteomic samples		pkDEFAULT
PR_experiments_samples	2	experiment_id	Proteomic Experiment Name	int	4	0	N		N	PR_proteomics_experiment	experiment_id	Y	optionlist			Y	Y	Y	Proteomics Experiment Name tag	MANUAL	
PR_experiments_samples	3	proteomics_sample_id	Proteomics Sample Name	int	4	0	N		N	PR_proteomics_sample	proteomics_sample_id	Y	optionlist			Y	Y	Y	Proteomics Sample Name tag	MANUAL	
PR_experiments_samples	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_experiments_samples	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_experiments_samples	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_experiments_samples	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_experiments_samples	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_experiments_samples	9	record_status	Record Status	char	1	0	N	N	N							N	N				
APD_peptide_summary	1	peptide_summary_id	Peptide Summary ID	int	4	0	N		Y							N	N				pkDEFAULT
APD_peptide_summary	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the peptide summary belongs	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
APD_peptide_summary	3	peptide_summary_name	Peptide Summary Title	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Title of this peptide summary		
APD_peptide_summary	4	description	Peptide Summary Description	text	16	0	N		N			Y	textarea	4		Y	Y	N	"Description of this APD peptide summary, from where it is derived, etc."		
APD_peptide_summary	5	minimum_probability	Minimum Probability	real	4	0	N		N			Y	text	10		Y	Y	N	Minimum P value for selecting good peptides		
APD_peptide_summary	6	experiment_list	Search Batch ID List	varchar	512	0	N		N			Y	text	50		Y	Y	N	List of search batch ids		
APD_peptide_summary	7	n_experiments	Number of Experiments	int	4	0	N		N			Y	text	10		Y	Y	N	Total number of experiments used for this summary		
APD_peptide_summary	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
APD_peptide_summary	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
APD_peptide_summary	10	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
APD_peptide_summary	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
APD_peptide_summary	12	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
APD_peptide_summary	13	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
APD_peptide_summary	14	record_status	Record Status	char	1	0	N	N	N							N	N				
APD_aggregated_peptide	1	peptide_id	APD Peptide ID	int	4	0	N		Y			Y						N			
APD_aggregated_peptide	2	peptide_summary_id	APD Peptide Summary ID	int	4	0	N		N	APD_peptide_summary	peptide_summary_id							Y			
APD_aggregated_peptide	3	peptide_identifier_id	APD Peptide Identifier ID	int	4	0	N		N	APD_peptide_identifier	peptide_identifier_id							Y			
APD_aggregated_peptide	4	biosequence_id	BioSequence ID	int	4	0	N		N	PR_biosequence	biosequence_id							N			
APD_aggregated_peptide	5	biosequence_name	BioSequence Name	varchar	255	0	N		N									N			
APD_aggregated_peptide	6	peptide	Peptide	varchar	512	0	N		N									N			
APD_aggregated_peptide	7	n_peptides	Number of Peptides	int	4	0	N		N									N			
APD_aggregated_peptide	8	experiment_list	Search Batch ID List	varchar	255	0	N		N									N			
APD_aggregated_peptide	9	n_experiments	Number of Experiments	int	4	0	N		N									N			
APD_aggregated_peptide	10	maximum_probability	Maximum Probability	real	4	0	N		N									N			
APD_peptide_summary_experiment	1	peptide_summary_id	APD Peptide Summary ID	int	4	0	N		N	APD_peptide_summary	peptide_summary_id							Y			
APD_peptide_summary_experiment	2	proteomics_experiment_id	Proteomics Experiment ID	int	4	0	N		N	PR_proteomics_experiment	experiment_id							Y			
APD_peptide_identifier	1	peptide_identifier_id	APD Peptide Identifier ID	int	4	0	N		Y									N			
APD_peptide_identifier	2	peptide_identifier_str	APD Peptide Identifier (f. ex. PAp12345678)	varchar	50	0	N		N									Y			
APD_peptide_identifier	3	peptide	APD Peptide aa sequence	varchar	512	0	N		N									N			
APD_modified_peptide	1	modified_peptide_id	Modified Peptide ID	int	4	0	N		Y									N			
APD_modified_peptide	2	peptide_id	APD Peptide ID	int	4	0	N		N	APD_aggregated_peptide	peptide_id							Y			
APD_modified_peptide	3	peptide_string	APD Peptide String	varchar	512	0	N		N									Y			
APD_modified_peptide	4	charge_state	Charge State	int	4	0	N		N									N			
APD_modified_peptide	5	n_modified_peptides	Number of Modified Peptides	int	4	0	N		N									N			
APD_modified_peptide	6	experiment_list	Experiment List	varchar	255	0	N		N									N			
APD_modified_peptide	7	n_experiments	Number of Experiments	int	4	0	N		N									N			
APD_modified_peptide	8	maximum_probability	Maximum Probability	real	4	0	N		N									N			
APD_modified_peptide	9	calc_peptide_mass	Calculated Peptide Mass	real	4	0	N		N									N			
APD_modified_peptide	10	precursor_mass_avg	Avg of Precursor Ion Mass	real	4	0	N		N									N			
APD_modified_peptide	11	precursor_mass_stdev	SD of Precorsor Ion Mass	real	4	0	Y		N									N			
APD_modified_peptide	12	percent_ACN_avg	Avg of Percent Acetonitrile	real	4	0	Y		N									N			
APD_modified_peptide	13	percent_ACN_stdev	SD of Percent Acetonitrile	real	4	0	Y		N									N			
APD_modified_peptide	14	pI_avg	Avg pI	real	4	0	Y		N									N			
APD_modified_peptide	15	SCX_avg	Avg SCX Value	real	4	0	Y		N									N			
APD_peptide_property_type	1	peptide_property_type_id	Peptide Property Type ID	int	4	0	N		Y									N			
APD_peptide_property_type	2	peptide_property_type_name	Peptide Property Type Name	varchar	100	0	N		N									Y			
APD_peptide_property_type	3	peptipe_property_type_decription	Peptide Property Type Description	text	16	0	Y		N									N			
